月份,总费用支出,统筹总支出,住院总费用,住院统筹支付,门诊总费用,门诊统筹支付,住院人次,门诊人次,均次住院统筹支付,均次门诊统筹支付
200601,7082583.2,4034320.37,7016492.63,3995099.86,66090.57,39220.51,1447,56,2760.95,700.37
200602,8165404.74,4433780.8,8158330.34,4428892.25,7074.4,4888.55,1590,8,2785.47,611.07
200603,9926203.06,5169025.75,9919309,5164963.04,6894.06,4062.71,1972,5,2619.15,812.54
200604,9185619.28,4906991.58,9183583.97,4905714.26,2035.31,1277.32,1903,2,2577.88,638.66
200605,9793965.94,5061777.8,8623714.14,4501306.06,1170251.8,560471.74,1765,1269,2550.32,441.66
200606,9868962.32,4988669.85,9064616.23,4610565.87,804346.09,378103.98,1806,892,2552.92,423.88
200607,8068849.87,4215183.95,7792440.63,4073150.05,276409.24,142033.9,1786,314,2280.6,452.34
200608,8562677.49,4395348.56,8457387.34,4340120.5,105290.15,55228.06,1702,108,2550.01,511.37
200609,8960236.09,4657206.99,8911952.11,4632428.36,48283.98,24778.63,2062,46,2246.57,538.67
200610,10026659.27,5059059.03,10011758.9,5052048.54,14900.37,7010.49,2094,10,2412.63,701.05
200611,11847474.9,6014539.51,9639245.6,4953195.11,2208229.3,1061344.4,1973,1903,2510.49,557.72
200612,14309822.93,7628240.3,10516056.67,5647759.94,3793766.26,1980480.36,2329,3298,2424.97,600.51
200701,12514263.59,6702185.79,12328813.71,6608302.87,185449.88,93882.92,2135,181,3095.22,518.69
200702,8277361.03,4513613.01,8257818.4,4503376.24,19542.63,10236.77,1679,22,2682.18,465.31
200703,12130946.7,6371795.3,12126023.01,6368871.27,4923.69,2924.03,2356,5,2703.26,584.81
200704,12291041.99,6429262.48,12285441.91,6426052.93,5600.08,3209.55,2262,5,2840.87,641.91
200705,13620927.93,6890581.05,12202570.05,6245406.49,1418357.88,645174.56,2208,1395,2828.54,462.49
200706,13017270.86,6431112.76,11770687.62,5816036.24,1246583.24,615076.52,1987,1326,2927.04,463.86
200707,12978925.81,6486331.96,12858147.94,6431164.74,120777.87,55167.22,2338,120,2750.71,459.73
200708,11498664.63,6085774.95,11489607.83,6081841.89,9056.8,3933.06,2395,8,2539.39,491.63
200709,12030518.19,6244440.91,12012744.37,6235727.13,17773.82,8713.78,2290,14,2723.02,622.41
200710,13265252.47,7031339.5,13244355.55,7020087.51,20896.92,11251.99,2514,14,2792.4,803.71
200711,15235576.66,7944118.34,13178151.58,7004050.64,2057425.08,940067.7,2565,1696,2730.62,554.29
200712,20589479.37,11054842.58,15535082.12,8581339.76,5054397.25,2473502.82,3045,4045,2818.17,611.5
200801,15298124.92,8615812.08,15203648.25,8571611.66,94476.67,44200.42,2627,72,3262.89,613.89
200802,13632973.89,7354866.2,13597918.56,7339655.1,35055.33,15211.1,2326,29,3155.48,524.52
200803,17153245.65,9479877.24,17141351.52,9473141.02,11894.13,6736.22,3201,10,2959.43,673.62
200804,16932056.08,8950748.8,16868488.13,8937174.9,63567.95,13573.9,2993,40,2986.03,339.35
200805,15933631.95,8495193.29,14997969.19,8061415.08,935662.76,433778.21,2889,876,2790.38,495.18
200806,16887548.79,8396498.86,15143074.46,7586745.83,1744474.33,809753.03,2686,1784,2824.55,453.9
200807,15084891.2,7893259.57,14948663.13,7848936.33,136228.07,44323.24,2733,102,2871.91,434.54
200808,14665813.91,7502133.08,14654763.91,7498444.55,11050,3688.53,2700,9,2777.2,409.84
200809,16152997.3,8648244.62,16139266.38,8641943.83,13730.92,6300.79,2998,11,2882.57,572.8
200810,17939191.09,9547880.94,17916495.82,9533713.61,22695.27,14167.33,3255,12,2928.94,1180.61
200811,18772354.59,10001599.35,16924221.51,9175070.76,1848133.08,826528.59,3167,1383,2897.09,597.63
200812,28781203.75,15745074.3,23080997.07,13120398.84,5700206.68,2624675.46,4145,4369,3165.36,600.75
200901,17613874.02,9873880.98,17344271.48,9751661.9,269602.54,122219.08,2821,163,3456.81,749.81
200902,20855418.31,11906864.33,20839302.91,11901011.32,16115.4,5853.01,3578,11,3326.16,532.09
200903,24268078.59,13337669.09,24261335.88,13334412.7,6742.71,3256.39,4041,4,3299.78,814.1
200904,22395283.36,12804036.26,22393611.16,12803578.71,1672.2,457.55,3776,2,3390.78,228.78
200905,22138709.68,12527008.66,22058502.42,12484430.29,80207.26,42578.37,3709,71,3365.98,599.7
200906,25328983.16,14603142.83,22632002.94,13294953.23,2696980.22,1308189.6,3802,2456,3496.83,532.65
200907,22863813.35,13834676.12,22503710.37,13675636.54,360102.98,159039.58,3996,303,3422.33,524.88
200908,22779882.57,13754060.16,22750014.87,13740460.67,29867.7,13599.49,4094,22,3356.24,618.16
200909,22351761.93,12702884.4,22347279.3,12700588.36,4482.63,2296.04,3808,4,3335.24,574.01
200910,26759704.66,16049058.68,26757541.66,16047658.68,2163,1400,4299,1,3732.88,1400
200911,24728474.69,15805482.2,23141676.42,14938261.5,1586798.27,867220.7,4109,946,3635.5,916.72
200912,40700278.91,25974739.1,31933484.49,21414551.13,8766794.42,4560187.97,5301,5463,4039.72,834.74
201001,31875151.95,22044766.79,31590164.37,21918234.96,284987.58,126531.83,4703,191,4660.48,662.47
201002,19704012.9,13938251.65,19683234.95,13926602.76,20777.95,11648.89,3412,12,4081.65,970.74
201003,35206555.47,24832103.26,35195088.66,24825942.83,11466.81,6160.43,5317,8,4669.16,770.05
201004,31800418.56,21890300.35,31792894.03,21885958.41,7524.53,4341.94,4698,6,4658.57,723.66
201005,31823285.21,22465048.57,30990406.37,22084260.85,832878.84,380787.72,4757,642,4642.48,593.13
201006,36215500.44,23987266.68,32851495.04,22446790.28,3364005.4,1540476.4,4659,2762,4817.94,557.74
201007,34696204.03,24440711.96,34012645.11,24144559.94,683558.92,296152.02,4995,1013,4833.75,292.35
201008,29614575.54,21034933.67,28991515.23,20680263.05,623060.31,354670.62,4807,4032,4302.11,87.96
201009,34091478.93,24204043.18,32610381.43,23292937.7,1481097.5,911105.48,5029,7626,4631.72,119.47
201010,38417597.86,26829904.5,35453102.73,25073378.45,2964495.13,1756526.05,5071,4664,4944.46,376.61
201011,37721227.03,26687319.31,36454595.32,26000993.54,1266631.71,686325.77,5241,6656,4961.07,103.11
201012,44865212.98,30998627.91,40108902.42,28551637.7,4756310.56,2446990.21,6042,10287,4725.53,237.87
201101,38969970.73,27457689.4,37329841.77,26624597.82,1640128.96,833091.58,5305,6709,5018.77,124.18
201102,36736644.96,26538150.52,35707261.85,25943857.58,1029383.11,594292.94,5003,7447,5185.66,79.8
201103,45520690.95,32517979.77,43494585.43,31289093.61,2026105.52,1228886.16,5923,13044,5282.64,94.21
201104,41038799.76,29710046.68,40171434.07,29241409.52,867365.69,468637.16,5468,6762,5347.73,69.3
201105,39803135.58,28216518.09,38195755.63,27401770.35,1607379.95,814747.74,5279,8883,5190.71,91.72
201106,40119755.11,28268167.2,37401643.88,26817572.26,2718111.23,1450594.94,5005,14491,5358.16,100.1
201107,41429506.76,29126814.28,40186348.17,28464838.98,1243158.59,661975.3,5157,7998,5519.65,82.77
201108,38522406.18,27190858.25,37138486.7,26436751.66,1383919.48,754106.59,5095,9417,5188.76,80.08
201109,43802969.7,30681825.72,41145692.77,29179586.18,2657276.93,1502239.54,5381,15394,5422.71,97.59
201110,49084821.06,34886909.46,47933876.04,34289343.23,1150945.02,597566.23,6250,8148,5486.29,73.34
201111,50070148.83,35055910.58,48289138.52,34101088.77,1781010.31,954821.81,6571,10969,5189.63,87.05
201112,55883010.63,38329736.39,52109640.05,36452268.69,3773370.58,1877467.7,7084,14420,5145.72,130.2
201201,46833649.08,32283465.36,46090148.6,31916471.6,743500.48,366993.76,5716,3387,5583.71,108.35
201202,59196805.38,39926203.24,56982177.23,38640044.1,2214628.15,1286159.14,6818,13894,5667.36,92.57
201203,64859524.53,44117383.14,61666486.09,42228211.56,3193038.44,1889171.58,7646,18597,5522.92,101.58
201204,58471221.35,39935808.71,57109807.07,39210970.86,1361414.28,724837.85,6825,9567,5745.2,75.76
201205,61983548.89,42014396.31,60064992.13,41036443.74,1918556.76,977952.57,7097,12102,5782.22,80.81
201206,63852300.91,43298126.3,60245593.84,41385131.7,3606707.07,1912994.6,7010,19160,5903.73,99.84
201207,66348833.81,44996192.28,64914006.34,44290141.99,1434827.47,706050.29,7615,9680,5816.17,72.94
201208,55614100.78,37285049.82,53650618.71,36278933.31,1963482.07,1006116.51,6130,12202,5918.26,82.46
201209,59819478.36,40504485.33,56343174.05,38533040.76,3476304.31,1971444.57,6810,19693,5658.3,100.11
201210,69362059.62,47378079.87,67867384.91,46605053.93,1494674.71,773025.94,7950,10417,5862.27,74.21
201211,66216802.17,45383582.63,64015204.43,44257535.84,2201597.74,1126046.79,7614,13384,5812.65,84.13
201212,80060078.92,54918170.33,75681193.82,52737840.53,4378885.1,2180329.8,9123,18501,5780.76,117.85
201301,73831934,49980696.76,71172372.87,48875591.85,2659561.13,1105104.91,8113,11453,6024.35,96.49
201302,56468511.84,38179644.05,54315992.71,37107656.95,2152519.13,1071987.1,6063,12138,6120.35,88.32
201303,82532953.05,55461401.37,78484706.37,53279065.88,4048246.68,2182335.49,8786,20851,6064.09,104.66
201304,74659895.06,49995194.29,72997791.09,49194965.67,1662103.97,800228.62,8129,10649,6051.79,75.15
201305,78032446.89,52227655.68,75856300.05,51111278.73,2176146.84,1116376.95,8332,13689,6134.33,81.55
201306,70031759.57,46718646.52,65716005,44391338.99,4315754.57,2327307.53,7027,22016,6317.25,105.71
201307,74275465.55,49796303.82,72510126.9,48944349.51,1765338.65,851954.31,7801,11491,6274.11,74.14
201308,68236793.13,45390131.94,65889962.81,44219775.26,2346830.32,1170356.68,7473,14117,5917.27,82.9
201309,76315460.12,51002406,71957358.81,48684329.09,4358101.31,2318076.91,8152,21939,5972.07,105.66
201310,82475412.2,56210398.97,80642654.87,55329877.21,1832757.33,880521.76,9008,11845,6142.3,74.34
201311,81996236.13,55665318.73,79548995.33,54437124.34,2447240.8,1228194.39,9054,14607,6012.49,84.08
201312,97938669.93,66158191.27,92952908.46,63671991.03,4985761.47,2486200.24,10893,21050,5845.22,118.11
201401,73756664.55,49331121.09,70404907.14,48115929.95,3351757.41,1215191.14,8379,12374,5742.44,98.21
201402,77099599.22,51584705.19,74089056.95,50300788.11,3010542.27,1283917.08,8240,13686,6104.46,93.81
201403,95675113.47,63351676.45,90809490.39,60783056.41,4865623.08,2568620.04,9981,23793,6089.88,107.96
201404,84815535.49,56618595.22,82850457.27,55715379.9,1965078.22,903215.32,9335,11961,5968.44,75.51
201405,89545053.79,59939076.66,87125629.4,58716158.46,2419424.39,1222918.2,9703,14827,6051.34,82.48
201406,86158041.12,57515256.56,81168784.43,54843413.08,4989256.69,2671843.48,9560,24872,5736.76,107.42
201407,94424793.44,64146526.73,93060443.69,63567670.62,1364349.75,578856.11,10586,6807,6004.88,85.04
201408,81922751.96,56252510.91,78924517.05,54460000.29,2998234.91,1792510.62,8456,16267,6440.4,110.19
201409,84365960.03,56602485.76,78756547.16,53741412.53,5609412.87,2861073.23,8850,22305,6072.48,128.27
201410,90297696.39,61130662.53,86972318.7,59142052.14,3325377.69,1988610.39,9468,14295,6246.52,139.11
201411,84553401.76,57380266.68,80809554.08,55388866.93,3743847.68,1991399.75,8592,17841,6446.56,111.62
201412,101127127,68003037.7,90868262.71,62185470.87,10258864.33,5817566.83,10006,33668,6214.82,172.79
201501,96029753.35,63920666.35,90708336.79,61294295.63,5321416.56,2626370.72,9355,11912,6552.04,220.48
201502,64302088.82,42506074.71,58510683.08,39499445.21,5791405.74,3006629.5,6371,14313,6199.88,210.06
201503,113900419.1,73919135.41,99399831.7,67328282.91,14500587.44,6590852.5,10129,28630,6647.08,230.21
201504,98247211.52,64910153.19,92615041.91,61943734.41,5632169.61,2966418.78,9442,22742,6560.45,130.44
201505,98907792.23,64340732.98,93659650.24,61501476.09,5248141.99,2839256.89,9386,24698,6552.47,114.96
201506,104872450.7,69674167.83,95269653.09,63664854.07,9602797.56,6009313.76,9573,29164,6650.46,206.05
201507,105808686.2,70530168.1,97764145.86,65656838.26,8044540.34,4873329.84,10177,27310,6451.49,178.44
201508,94241411.17,62070886.81,87950167.05,58594511.15,6291244.12,3476375.66,9122,27413,6423.43,126.81
201509,93267647.62,61996020.37,85494866.63,57623805.64,7772780.99,4372214.73,9063,32231,6358.14,135.65
201510,107061630,70702822.34,98098262.81,66019728.42,8963367.21,4683093.92,9830,32376,6716.15,144.65
201511,105997111.2,69500596.1,95380290.58,63820470.37,10616820.58,5680125.73,9692,38825,6584.86,146.3
201512,135828494.7,89458136.71,105860788.8,71158839.92,29967705.88,18299296.79,11065,57206,6430.98,319.88